1;7;8;2;3;4;6;5;41;42;44;10;9;11;12;13;14;15;16;17;18;19;22;23;20;21;27;25;40;39;29;30;31;33;32;34;35;36;37;38
1657712362915;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.49;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363015;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363124;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363224;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.49;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363316;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.48;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363415;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363515;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363616;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.54;-2.50;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363718;27.25;37.81;52.81;36.00;-1.38;-6.12;9.06;-83.92;-83.92;82.73;-2.49;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363817;27.25;37.81;52.69;36.00;-1.19;-6.06;9.06;-83.92;-83.92;82.73;-2.49;-7.50;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
1657712363915;27.25;37.81;52.69;36.00;-1.19;-6.06;9.06;-83.92;-83.92;82.73;-2.49;-7.48;T;F;F;3500.00;23.00;28.50;24.00;F;F;F;F;F;F;4.00;1.00;0.00;4.00;T;3500.00;0.95;T;T;T;100.00;100.00;0.00;40.00
